8,0,3,2,-12.54058162
4,2,4,2,-15.11509903
4,1,7,2,-23.02056003
4,1,2,2,-24.03959713
2,1,4,2,-12.23534273
5,0,5,2,-10.39065018
6,1,5,2,-13.5568784
8,0,4,2,-13.94492253
4,1,5,2,-12.22842248
8,1,2,2,-20.23757501
7,1,5,2,-12.90841071
3,0,7,2,-17.8671794
0,2,3,2,-12.4598414
4,2,3,2,-14.37746566
8,0,0,2,-14.58573207
8,1,3,2,-14.35624334
8,2,4,2,-18.74390191
5,2,4,2,-20.40092412
9,0,6,2,-23.26397014
4,1,3,2,-14.21246998
0,0,3,2,-12.62826876
4,0,4,2,-17.09433108
0,1,2,2,-24.05512505
8,0,1,2,-22.16997825
0,2,7,2,-19.80098722
6,1,6,2,-21.83128809
9,0,1,2,-23.69063101
8,2,2,2,-24.05111574
2,0,3,2,-12.37983948
1,2,4,2,-16.26167556
1,1,2,2,-17.14974947
1,1,3,2,-13.12440962
4,0,3,2,-12.79873533
5,2,1,2,-24.12084521
0,0,4,2,-17.34826606
5,1,4,2,-15.1381919
8,1,6,2,-20.78104325
0,1,5,2,-11.43054185
9,2,3,2,-15.41913043
1,2,0,2,-15.20957075
0,0,1,2,-18.80974936
0,1,3,2,-12.65289561
9,1,1,2,-16.87014953
8,2,1,2,-23.51354878
3,0,4,2,-17.42469921
6,1,2,2,-16.25112189
3,1,2,2,-22.43145584
5,1,0,2,-14.60698747
9,1,5,2,-11.93218714
6,1,7,2,-17.85285162
0,2,6,2,-23.58013185
4,0,0,2,-14.27925231
4,2,5,2,-10.76786748
3,0,6,2,-21.90961528
6,2,5,2,-10.7300095
9,1,2,2,-16.07489831
7,0,7,2,-18.77272054
0,0,5,2,-11.07547441
1,1,5,2,-12.49609388
4,0,5,2,-11.3859996
6,0,1,2,-17.10471152
3,0,0,2,-14.13781341
1,0,7,2,-17.05394273
9,0,3,2,-13.88778381
7,2,0,2,-15.50094068
6,0,2,2,-21.05978891
2,0,5,2,-11.18908313
9,1,0,2,-14.86651175
9,1,4,2,-14.0189232
5,2,2,2,-22.27143391
6,0,5,2,-11.80675434
3,2,1,2,-19.12501184
4,1,4,2,-18.26337801
7,1,3,2,-13.48495294
6,0,6,2,-23.60610208
